,pref_index,pid,GEOID
412,1.22535164,0.86163522,5108
413,-0.696422846,1.025316456,5109
414,-0.409417291,0.880733945,5110
415,1.13252563,0.903614458,5111
416,-0.924300067,0.818181818,5301
417,0.260177376,0.844827586,5302
418,-0.007764088,0.908536585,5303
419,-1.658337513,0.887640449,5304
420,-1.07249879,0.714285714,5305
421,-0.493514511,0.85443038,5306
422,0.632893934,0.81294964,5307
423,-0.481574658,0.837209302,5308
424,1.310581253,0.699115044,5309
425,-0.550176036,0.867549669,5310
426,-1.717189899,1.008264463,5401
427,-1.022687884,0.849315068,5402
428,-1.893570485,0.795031056,5403
429,-0.29663211,1.053846154,5501
430,1.085555444,0.752808989,5502
431,-0.528206081,0.897435897,5503
432,1.249462838,0.866197183,5504
433,-0.351913554,1.148387097,5505
434,-0.643859011,0.946745562,5506
435,-1.008015806,0.821428571,5507
436,-0.352271097,1,5508
437,-1.620765542,1.135416667,5600
